#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 380633088 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=16008, tid=9704
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Tue Jun 18 15:37:33 2024 SE Asia Standard Time elapsed time: 908.702239 seconds (0d 0h 15m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000202736bff40):  VMThread "VM Thread" [stack: 0x000000302d200000,0x000000302d300000] [id=9704]

Stack: [0x000000302d200000,0x000000302d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000303f7fe040): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020205832170


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002027ce33790 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15184, stack(0x0000003034600000,0x0000003034700000)]
  0x000002027ce33ca0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=15888, stack(0x0000003031800000,0x0000003031900000)]
  0x000002027ce33280 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=27644, stack(0x0000003031e00000,0x0000003031f00000)]
  0x000002027ce346c0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=27780, stack(0x0000003031f00000,0x0000003032000000)]
  0x000002027ce341b0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=37548, stack(0x0000003032000000,0x0000003032100000)]
  0x0000020205eaf580 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=23900, stack(0x0000003034700000,0x0000003034800000)]
  0x0000020205eacb00 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=5260, stack(0x0000003034800000,0x0000003034900000)]
  0x000002027ce36010 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=16732, stack(0x0000003034900000,0x0000003034a00000)]
  0x0000020200dc9e70 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=34400, stack(0x0000003034a00000,0x0000003034b00000)]
  0x0000020200dc9920 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=9484, stack(0x0000003034b00000,0x0000003034c00000)]
  0x0000020200dca3c0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=29488, stack(0x0000003034c00000,0x0000003034d00000)]
  0x000002027ce34bd0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=26192, stack(0x0000003034e00000,0x0000003034f00000)]
  0x000002027ce350e0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=30716, stack(0x0000003034f00000,0x0000003035000000)]
  0x000002027ce355f0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=11648, stack(0x0000003035000000,0x0000003035100000)]
  0x000002027ce36520 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=25368, stack(0x0000003035100000,0x0000003035200000)]
  0x000002027ce32d70 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=11484, stack(0x0000003035200000,0x0000003035300000)]
  0x00000202001aefc0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=13896, stack(0x0000003035300000,0x0000003035400000)]
  0x00000202001af4d0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=27164, stack(0x0000003035400000,0x0000003035500000)]
  0x00000202001adb80 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=37208, stack(0x0000003035500000,0x0000003035600000)]
  0x00000202001ae090 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=29544, stack(0x0000003035600000,0x0000003035700000)]
  0x00000202001ae5a0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=7968, stack(0x0000003035700000,0x0000003035800000)]
  0x00000202061f07f0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=35620, stack(0x0000003034d00000,0x0000003034e00000)]
  0x00000202061f0d00 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=33828, stack(0x0000003035800000,0x0000003035900000)]
  0x00000202061f1210 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=9476, stack(0x0000003035900000,0x0000003035a00000)]
  0x0000020209dd25a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=19684, stack(0x0000003035a00000,0x0000003035b00000)]
  0x00000202092dcac0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=28580, stack(0x0000003035b00000,0x0000003035c00000)]
  0x00000202092dd4e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=23656, stack(0x0000003035c00000,0x0000003035d00000)]
  0x00000202092dcfd0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=24192, stack(0x0000003035d00000,0x0000003035e00000)]
  0x00000202092dbb90 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15516, stack(0x0000003035e00000,0x0000003035f00000)]
  0x00000202092dc5b0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4964, stack(0x0000003035f00000,0x0000003036000000)]
  0x000002020a67e550 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=32240, stack(0x0000003036000000,0x0000003036100000)]
  0x000002020a67d620 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=27044, stack(0x0000003036100000,0x0000003036200000)]
  0x000002020a67db30 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=19136, stack(0x0000003036200000,0x0000003036300000)]
  0x000002020a6803b0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=31324, stack(0x0000003036300000,0x0000003036400000)]
  0x000002020a67ea60 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=29728, stack(0x0000003036400000,0x0000003036500000)]
  0x000002020a67e040 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=23956, stack(0x0000003036500000,0x0000003036600000)]
  0x000002020a2827d0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=37544, stack(0x0000003036600000,0x0000003036700000)]
  0x00000202072bbb40 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=29960, stack(0x0000003036700000,0x0000003036800000)]
  0x00000202072bca70 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=7372, stack(0x0000003036800000,0x0000003036900000)]
  0x00000202072b8390 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16020, stack(0x0000003036900000,0x0000003036a00000)]
  0x00000202072b6530 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=8284, stack(0x0000003036a00000,0x0000003036b00000)]
  0x00000202072b88a0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16876, stack(0x0000003036b00000,0x0000003036c00000)]
  0x00000202072b6a40 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=26572, stack(0x0000003036c00000,0x0000003036d00000)]
  0x00000202072b8db0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=15744, stack(0x0000003036d00000,0x0000003036e00000)]
  0x00000202072b92c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8032, stack(0x0000003036e00000,0x0000003036f00000)]
  0x00000202072b7970 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=19744, stack(0x0000003036f00000,0x0000003037000000)]
  0x00000202072b9ce0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=8368, stack(0x0000003037000000,0x0000003037100000)]
  0x000002027db3b810 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=28772, stack(0x0000003037100000,0x0000003037200000)]
  0x000002027db3adf0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=22620, stack(0x0000003037200000,0x0000003037300000)]
  0x000002027db38f90 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=10968, stack(0x0000003037300000,0x0000003037400000)]
  0x000002027db39ec0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=27200, stack(0x0000003037400000,0x0000003037500000)]
  0x000002027db38570 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=19392, stack(0x0000003037500000,0x0000003037600000)]
  0x000002027db399b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=4492, stack(0x0000003037600000,0x0000003037700000)]
  0x000002027db3a3d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16904, stack(0x0000003037700000,0x0000003037800000)]
  0x000002027db3a8e0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=8228, stack(0x0000003037800000,0x0000003037900000)]
  0x000002027db394a0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=15812, stack(0x0000003037900000,0x0000003037a00000)]
  0x0000020209dd1160 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=17136, stack(0x0000003037a00000,0x0000003037b00000)]
  0x0000020209dd1670 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=8892, stack(0x0000003037b00000,0x0000003037c00000)]
  0x0000020209dd0230 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=22436, stack(0x0000003037c00000,0x0000003037d00000)]
  0x0000020209dd0c50 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=10640, stack(0x0000003037d00000,0x0000003037e00000)]
  0x0000020209dd0740 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=4648, stack(0x0000003037e00000,0x0000003037f00000)]
  0x000002020aa06190 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=12000, stack(0x0000003037f00000,0x0000003038000000)]
  0x000002020aa066a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=14348, stack(0x0000003038000000,0x0000003038100000)]
  0x000002020aa05c80 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13840, stack(0x0000003038100000,0x0000003038200000)]
  0x000002020aa070c0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=34472, stack(0x0000003038200000,0x0000003038300000)]
  0x000002020aa06bb0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4528, stack(0x0000003038300000,0x0000003038400000)]
  0x000002020b38d720 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=36256, stack(0x0000003038400000,0x0000003038500000)]
  0x000002020b38bdd0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=24488, stack(0x0000003038500000,0x0000003038600000)]
  0x000002020b38eb60 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=25008, stack(0x0000003038600000,0x0000003038700000)]
  0x000002020b38dc30 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=38028, stack(0x0000003038700000,0x0000003038800000)]
  0x000002020b38c2e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23660, stack(0x0000003038800000,0x0000003038900000)]
  0x000002020b38c7f0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=30600, stack(0x0000003038900000,0x0000003038a00000)]
  0x000002020b38cd00 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=5176, stack(0x0000003038a00000,0x0000003038b00000)]
  0x000002020b38d210 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=584, stack(0x0000003038b00000,0x0000003038c00000)]
  0x000002020b38e140 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=10180, stack(0x0000003038c00000,0x0000003038d00000)]
  0x000002020b38e650 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=11096, stack(0x0000003038d00000,0x0000003038e00000)]
  0x000002027db3b300 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=9080, stack(0x0000003038e00000,0x0000003038f00000)]
  0x00000202092c0990 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=26308, stack(0x0000003038f00000,0x0000003039000000)]
  0x00000202092beb30 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18268, stack(0x0000003039000000,0x0000003039100000)]
  0x000002020b1d1560 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=24076, stack(0x0000003039100000,0x0000003039200000)]
  0x000002020b1cece0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=6152, stack(0x0000003039200000,0x0000003039300000)]
  0x000002020b1cf1f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=31152, stack(0x0000003039300000,0x0000003039400000)]
  0x000002020b1ce7d0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=32232, stack(0x0000003039400000,0x0000003039500000)]
  0x000002020b1d0630 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=26032, stack(0x0000003039500000,0x0000003039600000)]
  0x000002020b1d0120 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=21880, stack(0x0000003039600000,0x0000003039700000)]
  0x000002020b1d0b40 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=31260, stack(0x0000003039700000,0x0000003039800000)]
  0x000002020b1d1050 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=33856, stack(0x0000003039800000,0x0000003039900000)]
  0x000002020b1d1a70 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10996, stack(0x0000003039900000,0x0000003039a00000)]
  0x000002020b1ce2c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=13128, stack(0x0000003039a00000,0x0000003039b00000)]
  0x000002020b1cfc10 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=15460, stack(0x0000003039b00000,0x0000003039c00000)]
  0x000002020b1cf700 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9472, stack(0x0000003039c00000,0x0000003039d00000)]
  0x000002027c628e10 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=18448, stack(0x0000003039d00000,0x0000003039e00000)]
  0x000002027c628900 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=35784, stack(0x0000003039e00000,0x0000003039f00000)]
  0x000002027c629320 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=30132, stack(0x0000003039f00000,0x000000303a000000)]
  0x0000020209dcedf0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=34052, stack(0x000000303a000000,0x000000303a100000)]
  0x0000020209dd1b80 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=8076, stack(0x000000303a100000,0x000000303a200000)]
  0x0000020209dcf300 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=28620, stack(0x000000303a200000,0x000000303a300000)]
  0x0000020209dcfd20 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=26128, stack(0x000000303a300000,0x000000303a400000)]
  0x0000020209dd2090 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=31936, stack(0x000000303a400000,0x000000303a500000)]
  0x0000020208ddee70 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=35056, stack(0x000000303a500000,0x000000303a600000)]
  0x0000020208ddd520 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=23812, stack(0x000000303a600000,0x000000303a700000)]
  0x0000020208ddda30 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16692, stack(0x000000303a700000,0x000000303a800000)]
  0x0000020208ddf380 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=35684, stack(0x000000303a800000,0x000000303a900000)]
  0x0000020208dde960 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=31868, stack(0x000000303a900000,0x000000303aa00000)]
  0x0000020208ddf890 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22256, stack(0x000000303aa00000,0x000000303ab00000)]
  0x0000020208dddf40 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=23068, stack(0x000000303ab00000,0x000000303ac00000)]
  0x0000020208ddfda0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=35660, stack(0x000000303ac00000,0x000000303ad00000)]
  0x0000020208de02b0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=36252, stack(0x000000303ad00000,0x000000303ae00000)]
  0x0000020208ddd010 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=24276, stack(0x000000303ae00000,0x000000303af00000)]
  0x000002020a6808c0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=14668, stack(0x000000303af00000,0x000000303b000000)]
  0x000002020a67ef70 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=12972, stack(0x000000303b000000,0x000000303b100000)]
  0x0000020208dde450 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=13688, stack(0x000000303b100000,0x000000303b200000)]
  0x0000020208ddcb00 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=20972, stack(0x000000303b200000,0x000000303b300000)]
  0x000002027bf08890 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=18464, stack(0x000000303b300000,0x000000303b400000)]
  0x000002027bf097c0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9064, stack(0x000000303b400000,0x000000303b500000)]
  0x000002027bf09cd0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=30560, stack(0x000000303b500000,0x000000303b600000)]
  0x000002027bf0c040 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=10268, stack(0x000000303b600000,0x000000303b700000)]
  0x000002027bf0a1e0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=13492, stack(0x000000303b700000,0x000000303b800000)]
  0x000002027bf0a6f0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=32032, stack(0x000000303b800000,0x000000303b900000)]
  0x00000202083b1530 JavaThread "pool-16-thread-1" [_thread_blocked, id=6912, stack(0x000000303b900000,0x000000303ba00000)]
  0x00000202083b1a40 JavaThread "stderr" [_thread_blocked, id=9404, stack(0x000000303ba00000,0x000000303bb00000)]
  0x0000020200f0ebb0 JavaThread "stdout" [_thread_in_native, id=29972, stack(0x000000303bb00000,0x000000303bc00000)]
  0x000002027c629830 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=8004, stack(0x000000303bc00000,0x000000303bd00000)]
  0x000002027c629d40 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=25676, stack(0x000000303bd00000,0x000000303be00000)]
  0x000002027c6279d0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17392, stack(0x000000303be00000,0x000000303bf00000)]
  0x000002027c62a250 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=7232, stack(0x000000303bf00000,0x000000303c000000)]
  0x000002027c62a760 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=6988, stack(0x000000303c000000,0x000000303c100000)]
  0x000002027c626fb0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=6460, stack(0x000000303c100000,0x000000303c200000)]
  0x000002027c6274c0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16268, stack(0x000000303c200000,0x000000303c300000)]
  0x000002027c627ee0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=37936, stack(0x000000303c300000,0x000000303c400000)]
  0x000002020a1da4a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=32948, stack(0x000000303c400000,0x000000303c500000)]
  0x000002020a1da9b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=32148, stack(0x000000303c500000,0x000000303c600000)]
  0x000002020a1daec0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=22012, stack(0x000000303c600000,0x000000303c700000)]
  0x000002020a1d9570 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=7852, stack(0x000000303c700000,0x000000303c800000)]
  0x000002027aa6a620 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=32888, stack(0x000000303ca00000,0x000000303cb00000)]
  0x000002027aa6b550 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=19756, stack(0x000000303cb00000,0x000000303cc00000)]
  0x000002027aa6ddd0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=6580, stack(0x000000303cc00000,0x000000303cd00000)]
  0x000002027aa6ba60 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=15404, stack(0x000000303cd00000,0x000000303ce00000)]
  0x000002027aa6ab30 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=31320, stack(0x000000303ce00000,0x000000303cf00000)]
  0x000002027aa6c480 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=18524, stack(0x000000303cf00000,0x000000303d000000)]
  0x000002027aa6c990 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=20428, stack(0x000000303d000000,0x000000303d100000)]
  0x000002027aa6b040 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=4852, stack(0x000000303d100000,0x000000303d200000)]
  0x000002027aa6bf70 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=24932, stack(0x000000303d200000,0x000000303d300000)]
  0x000002027aa6d3b0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=1624, stack(0x000000303d300000,0x000000303d400000)]
  0x000002027aa6cea0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=23488, stack(0x000000303d400000,0x000000303d500000)]
  0x000002020a67f480 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=35880, stack(0x000000303d500000,0x000000303d600000)]
  0x000002027ce35b00 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=20844, stack(0x000000303d600000,0x000000303d700000)]
  0x000002027c5295b0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=34516, stack(0x000000303d700000,0x000000303d800000)]
  0x000002027c529fd0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=7448, stack(0x000000303d800000,0x000000303d900000)]
  0x000002027c52a9f0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=16656, stack(0x000000303d900000,0x000000303da00000)]
  0x000002027e963450 JavaThread "stderr" [_thread_in_native, id=16788, stack(0x000000303da00000,0x000000303db00000)]
  0x000002027e963960 JavaThread "stdout" [_thread_in_native, id=32328, stack(0x000000303db00000,0x000000303dc00000)]
  0x000002020a67f990 JavaThread "ForkJoinPool-2-worker-1" daemon [_thread_blocked, id=38664, stack(0x000000303dc00000,0x000000303dd00000)]
  0x000002027c6283f0 JavaThread "ForkJoinPool-2-worker-2" daemon [_thread_blocked, id=11304, stack(0x000000303dd00000,0x000000303de00000)]
  0x00000202000be0f0 JavaThread "ForkJoinPool-2-worker-3" daemon [_thread_blocked, id=24912, stack(0x000000303df00000,0x000000303e000000)]
  0x0000020200310350 JavaThread "ForkJoinPool-2-worker-4" daemon [_thread_blocked, id=25588, stack(0x000000303e000000,0x000000303e100000)]
  0x000002027e964da0 JavaThread "ForkJoinPool-2-worker-5" daemon [_thread_blocked, id=14424, stack(0x000000303e100000,0x000000303e200000)]
  0x000002020a7c1920 JavaThread "ForkJoinPool-2-worker-6" daemon [_thread_blocked, id=35260, stack(0x000000303e200000,0x000000303e300000)]
  0x000002020a1ab270 JavaThread "ForkJoinPool-2-worker-7" daemon [_thread_blocked, id=10516, stack(0x000000303e300000,0x000000303e400000)]
  0x000002027e963e70 JavaThread "ForkJoinPool-2-worker-8" daemon [_thread_blocked, id=17396, stack(0x000000303e400000,0x000000303e500000)]
  0x000002027c52af00 JavaThread "ForkJoinPool-2-worker-9" daemon [_thread_blocked, id=30576, stack(0x000000303e500000,0x000000303e600000)]
  0x00000202058335b0 JavaThread "ForkJoinPool-2-worker-10" daemon [_thread_blocked, id=31448, stack(0x000000303e600000,0x000000303e700000)]
  0x000002027aa6d8c0 JavaThread "ForkJoinPool-2-worker-11" daemon [_thread_blocked, id=2548, stack(0x000000303e700000,0x000000303e800000)]
  0x00000202058330a0 JavaThread "ForkJoinPool-2-worker-12" daemon [_thread_blocked, id=38904, stack(0x000000303e800000,0x000000303e900000)]
  0x000002020030f420 JavaThread "ForkJoinPool-2-worker-13" daemon [_thread_blocked, id=30548, stack(0x000000303e900000,0x000000303ea00000)]
  0x0000020205b6a220 JavaThread "ForkJoinPool-2-worker-14" daemon [_thread_blocked, id=32036, stack(0x000000303ea00000,0x000000303eb00000)]
  0x0000020205ead050 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=23520, stack(0x000000303eb00000,0x000000303ec00000)]
  0x0000020205832680 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=13272, stack(0x000000303ec00000,0x000000303ed00000)]
  0x000002027e964380 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=9160, stack(0x000000303ed00000,0x000000303ee00000)]
  0x00000202058344e0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=6996, stack(0x000000303ee00000,0x000000303ef00000)]
